customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C101397,Female,0,No,No,17,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Mailed check,69.29,1146.39,0.5569904452456638,1
C101398,Male,0,No,No,27,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),83.97,2241.16,0.6536831922727958,1
C101399,Male,1,Yes,No,25,No,No phone service,Fiber optic,No,No,No,Yes,No,No,Two year,No,Electronic check,70.03,1742.7,0.5123279755423962,1
C101400,Female,1,No,No,14,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,27.09,396.61,0.41800801282111955,0
C101401,Male,0,Yes,Yes,67,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,63.97,4282.43,0.5321723430282809,1
C101402,Male,0,No,No,23,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),89.75,2060.33,0.6971561375630735,1
C101403,Male,0,Yes,Yes,18,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),79.07,1424.09,0.7251124413085258,1
C101404,Male,0,Yes,Yes,43,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,One year,No,Bank transfer (automatic),83.97,3570.78,0.4046135733616417,0
C101405,Male,1,Yes,No,57,Yes,No,DSL,No,No,No,Yes,No,No,One year,No,Mailed check,71.82,4110.07,0.09815788370712429,0
C101406,Male,0,Yes,No,33,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Two year,No,Credit card (automatic),72.58,2421.96,0.21740825432082247,0
C101407,Female,0,No,No,48,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,55.17,2664.05,0.37114367704641654,0
C101408,Male,0,Yes,Yes,6,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,93.2,550.76,0.8191421442613728,1
C101409,Male,0,Yes,No,38,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),82.94,3134.09,0.3031883914465037,0
C101410,Male,1,No,No,4,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),74.34,275.74,0.7163719923303533,1
C101411,Female,0,No,No,9,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Two year,No,Credit card (automatic),74.66,649.27,0.638704759611403,1
C101412,Male,0,Yes,No,42,Yes,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Electronic check,71.48,3047.65,0.5083872945610012,1
C101413,Female,0,Yes,No,14,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),34.86,486.46,0.4095736069256302,0
C101414,Female,0,No,Yes,2,No,No phone service,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,69.26,156.61,0.755398390585584,1
C101415,Female,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),90.11,1098.35,0.767470951580159,1
C101416,Female,1,Yes,No,55,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,One year,Yes,Bank transfer (automatic),91.61,5041.5,0.3408982066196012,0
C101417,Male,0,No,No,42,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Mailed check,77.94,3254.69,0.3893398360625339,0
C101418,Female,0,Yes,No,27,Yes,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Electronic check,69.3,1881.57,0.6239327819664696,1
C101419,Male,0,Yes,No,70,No,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Mailed check,44.77,3112.44,0.3088099785253724,0
C101420,Female,0,No,No,27,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,29.56,810.28,0.18571021137518334,0
C101421,Female,0,No,Yes,63,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,Yes,Credit card (automatic),69.41,4352.06,0.4167389814375465,0
C101422,Female,0,No,No,24,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),70.11,1673.85,0.6933656365846688,1
C101423,Female,0,Yes,No,1,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Mailed check,77.62,68.86,0.6577439622861813,1
C101424,Male,0,Yes,No,7,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),85.93,629.49,0.7708770180365779,1
C101425,Female,0,Yes,No,19,Yes,No,DSL,No,No,Yes,No,Yes,Yes,One year,No,Credit card (automatic),66.12,1207.66,0.3488384126115497,0
C101426,Female,0,Yes,Yes,13,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),60.36,831.28,0.5343534921741265,1
C101427,Female,0,Yes,No,11,Yes,No,DSL,No,Yes,No,No,No,No,One year,Yes,Mailed check,58.96,632.4,0.4442737684858554,0
C101428,Male,0,No,No,27,Yes,No,DSL,Yes,No,No,No,Yes,No,One year,Yes,Electronic check,65.27,1759.8,0.4478091299180207,0
C101429,Female,0,No,No,70,Yes,No,DSL,Yes,Yes,No,No,Yes,No,One year,Yes,Credit card (automatic),66.55,4667.03,0.17875982844131963,0
C101430,Male,0,No,No,14,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),77.33,1089.14,0.6373787905829498,1
C101431,Male,1,Yes,No,16,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check,78.62,1274.84,0.40957669819905707,0
C101432,Male,0,Yes,No,71,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,No,Mailed check,82.13,5843.22,0.21939165992060392,0
C101433,Female,0,No,No,14,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,26.56,412.63,0.1541473779581899,0
C101434,Male,0,Yes,Yes,59,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,72.2,4274.63,0.5716953549114913,1
C101435,Male,0,No,No,44,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,74.33,3268.26,0.5466427342460983,1
C101436,Male,0,Yes,No,66,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),72.07,4745.85,0.4124963327394753,0
C101437,Female,0,No,No,40,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),31.32,1241.19,0.1769673394860258,0
C101438,Male,0,No,No,42,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),74.83,3168.79,0.5254744357364793,1
C101439,Female,0,No,No,16,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,55.23,918.81,0.7509278900493374,1
C101440,Female,1,No,Yes,41,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Electronic check,56.29,2328.13,0.5295785971849377,1
C101441,Female,0,No,No,48,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,32.95,1518.46,0.1121233662812845,0
C101442,Female,1,Yes,No,71,Yes,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,64.69,4548.19,0.687115753262644,1
C101443,Male,1,No,Yes,6,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),93.41,560.33,0.8806479221327692,1
C101444,Male,1,No,Yes,11,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,77.73,851.75,0.7754522169387746,1
C101445,Male,0,No,No,1,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Mailed check,78.23,78.62,0.8256754961296596,1
C101446,Female,0,Yes,No,56,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),84.59,4761.84,0.25969479809924195,0
C101447,Female,0,Yes,No,5,Yes,Yes,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),64.83,348.18,0.7292073886747954,1
C101448,Female,0,No,Yes,65,Yes,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,67.12,4366.37,0.6073245823172227,1
C101449,Male,1,No,No,26,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),73.32,1875.82,0.5551038396426298,1
C101450,Male,0,Yes,Yes,20,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,87.22,1719.88,0.8515789816573689,1
C101451,Male,0,Yes,No,70,No,No phone service,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Mailed check,75.92,5315.91,0.2929612997548858,0
C101452,Male,0,Yes,No,51,Yes,No,DSL,No,No,Yes,Yes,No,No,Two year,No,Mailed check,67.02,3426.31,0.13885138864187838,0
C101453,Male,0,Yes,No,39,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),80.81,3127.37,0.14809880706860856,0
C101454,Female,0,Yes,No,64,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),67.84,4354.98,0.2528231685128797,0
C101455,Male,0,Yes,No,54,Yes,No,Fiber optic,Yes,No,No,No,No,No,One year,No,Credit card (automatic),73.17,3916.27,0.1431974188462424,0
C101456,Female,1,Yes,Yes,45,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),75.38,3338.64,0.4701096553581432,0
C101457,Male,0,No,No,23,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,26.02,580.88,0.44592289656017503,0
C101458,Male,0,Yes,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),36.01,2548.02,0.05897975860249384,0
C101459,Female,0,Yes,No,51,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,One year,No,Mailed check,76.92,3953.39,0.1403185059803877,0
C101460,Female,1,Yes,No,68,Yes,No,DSL,No,No,No,No,No,Yes,One year,No,Bank transfer (automatic),57.55,3881.75,0.1540225270391779,0
C101461,Male,0,Yes,No,69,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,33.45,2278.02,0.18612581120087707,0
C101462,Male,0,No,No,39,Yes,No,DSL,Yes,No,No,No,No,No,One year,Yes,Mailed check,58.0,2277.15,0.19339668175330849,0
C101463,Male,0,No,Yes,25,Yes,No,DSL,No,No,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),69.95,1740.0,0.5534552747720982,1
C101464,Female,1,Yes,Yes,68,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),51.22,3510.5,0.28367459696007463,0
C101465,Male,0,Yes,Yes,71,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),80.4,5723.54,0.4075493493044417,0
C101466,Female,0,Yes,No,8,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),82.69,679.88,0.8173604186705826,1
C101467,Male,1,Yes,No,45,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,28.5,1266.08,0.0978814941901088,0
C101468,Female,0,Yes,No,43,Yes,Yes,DSL,No,Yes,Yes,No,No,No,One year,No,Electronic check,63.93,2757.94,0.38834028352018896,0
C101469,Male,0,Yes,No,53,Yes,No,DSL,No,No,No,No,No,Yes,Two year,No,Electronic check,59.74,3206.77,0.29982805012715513,0
C101470,Female,0,Yes,Yes,70,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Electronic check,75.09,5259.11,0.44389712398111963,0
C101471,Female,0,No,No,18,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,87.08,1566.63,0.9066169144552754,1
C101472,Male,0,Yes,Yes,70,Yes,Yes,DSL,Yes,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,81.22,5676.69,0.3043152305898052,0
C101473,Male,0,Yes,No,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),30.9,1389.43,0.05299613999893893,0
C101474,Female,0,No,No,5,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,80.25,379.26,0.9209333068463711,1
C101475,Male,0,Yes,No,36,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,No,Electronic check,72.75,2601.3,0.42284226680827397,0
C101476,Male,0,Yes,Yes,9,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,79.81,685.42,0.8696039009507984,1
C101477,Male,0,Yes,Yes,68,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),87.91,5947.03,0.4749226275035242,0
C101478,Male,0,Yes,No,54,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,87.88,4696.51,0.6260691761351946,1
C101479,Male,1,Yes,Yes,65,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card (automatic),68.17,4415.65,0.34577157757055094,0
C101480,Male,0,No,No,43,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),88.97,3839.3,0.2001060433115846,0
C101481,Male,0,No,No,28,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),80.86,2257.66,0.7751880749696712,1
C101482,Male,0,Yes,No,30,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),88.58,2651.02,0.627563892051413,1
C101483,Male,0,Yes,Yes,68,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),59.1,4034.36,0.35403897814666824,0
C101484,Male,0,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,31.13,345.11,0.07679749627117553,0
C101485,Female,0,No,No,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),27.28,1764.26,0.21408015005560802,0
C101486,Male,0,Yes,No,30,No,No phone service,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,No,Electronic check,66.63,2001.82,0.639613433227347,1
C101487,Male,0,Yes,No,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,28.39,1186.63,0.2532747979320136,0
C101488,Male,0,Yes,Yes,48,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),87.12,4173.55,0.27283167880831866,0
C101489,Female,0,No,No,5,Yes,Yes,DSL,Yes,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),70.66,365.12,0.564272573895536,1
C101490,Male,0,Yes,No,10,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,78.66,783.47,0.8943702852483546,1
C101491,Male,1,Yes,No,11,Yes,Yes,DSL,Yes,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,68.11,746.11,0.8153223233252404,1
C101492,Male,0,Yes,No,56,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,81.64,4570.38,0.33772967617807587,0
C101493,Male,0,Yes,No,5,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Credit card (automatic),80.16,381.94,0.7712178981837611,1
C101494,Male,0,No,No,43,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),79.38,3366.71,0.6191628086127697,1
C101495,Male,0,No,No,7,Yes,Yes,DSL,No,No,No,No,No,No,Two year,Yes,Electronic check,58.3,394.74,0.7096193006834025,1
C101496,Female,0,No,No,55,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,No,One year,No,Electronic check,79.95,4426.62,0.3127631105154424,0
C101497,Female,0,Yes,No,70,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,73.47,5170.98,0.6203882306041545,1
C101498,Male,0,Yes,Yes,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),33.05,977.33,0.20997380622079645,0
C101499,Female,0,No,No,15,Yes,No,DSL,Yes,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),69.73,1036.05,0.3286449568657551,0
C101500,Female,0,No,No,32,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),83.79,2665.56,0.7877791097570473,1
C101501,Male,0,Yes,Yes,49,Yes,No,DSL,Yes,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),59.23,2934.52,0.2731225927701429,0
C101502,Male,0,Yes,No,52,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,53.39,2754.53,0.5088909338857637,1
C101503,Male,0,No,No,45,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,85.45,3846.21,0.7259935230178242,1
C101504,Female,1,No,No,41,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,88.73,3671.9,0.8380073562643331,1
C101505,Male,0,No,No,45,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),93.42,4206.19,0.33233089308105423,0
C101506,Female,1,No,Yes,15,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),75.91,1132.83,0.789501805540198,1
C101507,Male,0,Yes,Yes,14,Yes,No,DSL,Yes,No,Yes,No,No,No,Two year,Yes,Credit card (automatic),64.33,923.77,0.44305322282546217,0
C101508,Female,0,Yes,No,67,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,75.48,5058.53,0.5515571700641068,1
C101509,Female,0,Yes,No,41,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),59.75,2453.71,0.4954018309326551,0
C101510,Male,0,No,No,62,Yes,No,DSL,No,No,No,No,No,No,Two year,No,Electronic check,51.24,3207.37,0.27456927876927495,0
C101511,Male,1,No,No,45,No,No phone service,DSL,No,No,No,No,Yes,No,Two year,Yes,Electronic check,50.19,2207.47,0.5913623072524596,1
C101512,Female,0,Yes,Yes,32,Yes,No,DSL,Yes,No,No,No,Yes,No,Two year,Yes,Electronic check,64.75,2079.06,0.5771704371063501,1
C101513,Male,0,No,Yes,41,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,No,Electronic check,80.91,3301.93,0.44647096810489173,0
C101514,Male,0,Yes,No,49,Yes,No,DSL,No,No,Yes,Yes,No,No,Two year,Yes,Electronic check,62.36,3051.27,0.3902211749785416,0
C101515,Female,1,Yes,Yes,13,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,No,Electronic check,72.92,950.27,0.7765564669682865,1
C101516,Male,0,Yes,No,33,No,No phone service,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),63.37,2077.55,0.627579372613731,1
C101517,Male,0,No,No,52,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),88.33,4597.9,0.5996242277333012,1
C101518,Male,1,No,No,6,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),88.28,537.39,0.6031413916668168,1
C101519,Male,1,No,No,5,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),76.41,386.13,0.7570690103475035,1
C101520,Female,0,No,Yes,11,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),77.27,852.24,0.6725658575522239,1
C101521,Female,0,No,Yes,42,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),66.71,2799.36,0.7038228186793569,1
C101522,Male,1,No,Yes,17,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.07,1274.19,0.8532232866158338,1
C101523,Male,0,No,No,31,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),58.79,1824.05,0.5882148562012578,1
C101524,Female,0,Yes,No,9,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,82.92,727.45,0.8093931922080592,1
C101525,Male,0,No,No,18,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,84.83,1552.35,0.5333986682103349,1
C101526,Male,0,No,Yes,1,Yes,No,DSL,No,Yes,No,No,No,No,One year,No,Bank transfer (automatic),56.44,54.62,0.40290652725992554,0
C101527,Male,0,No,No,58,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,78.1,4521.98,0.5411166817427983,1
C101528,Male,0,Yes,Yes,33,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,66.05,2187.55,0.6449829261492217,1
C101529,Female,0,No,No,12,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,No,Mailed check,82.97,993.31,0.49411589768093594,0
C101530,Male,0,No,No,37,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Credit card (automatic),66.49,2485.03,0.2669389236696141,0
C101531,Male,0,Yes,Yes,67,Yes,No,DSL,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),53.49,3601.99,0.27554453825438885,0
C101532,Female,0,No,No,59,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,68.54,4045.73,0.7643838253524472,1
C101533,Male,0,Yes,Yes,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,30.9,1965.68,0.1793691688814719,0
C101534,Female,0,Yes,No,29,Yes,No,DSL,No,No,Yes,No,No,No,Two year,No,Bank transfer (automatic),57.93,1684.67,0.32633552326669796,0
C101535,Male,0,Yes,No,25,Yes,No,DSL,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,66.89,1649.14,0.476114199968342,0
C101536,Male,0,No,No,22,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Electronic check,70.08,1559.54,0.6964411145920343,1
C101537,Male,0,No,No,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,24.67,480.16,0.1870614856801219,0
